config: {"authors":[{"name":"chiron-fonts"}],"autoupdate":{"source":"git","target":"git://github.com/chiron-fonts/chiron-sans-hk.git","fileMap":[{"basePath":"build","files":["**/*.@(otf|ttf|woff2|css)"]}]},"description":"昭源黑體：現代筆形風格，平衡標準字形和印刷體慣用筆形的免費開源黑體字型","filename":"webfont/css/vf.css","homepage":"https://chiron-fonts.github.io/sans/","keywords":["font","typeface","hongkong","opentype","otf"],"license":"OFL-1.1","name":"chiron-sans-hk","repository":{"type":"git","url":"git://github.com/chiron-fonts/chiron-sans-hk.git"},"author":"chiron-fonts"}
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.F_BF_1.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.F_BF_2.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.F_BF_3.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_0.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_1.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_10.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_100.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_101.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_102.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_103.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_104.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_105.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_106.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_107.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_108.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_109.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_110.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_111.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_112.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_113.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_114.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_115.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_116.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_117.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_118.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_119.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_15.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_16.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_17.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_2.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_25.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_26.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_27.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_28.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_29.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_3.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_30.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_31.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_32.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_33.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_34.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_35.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_36.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_37.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_38.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_39.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_4.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_40.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_41.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_42.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_43.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_44.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_45.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_46.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_47.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_48.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_49.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_5.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_50.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_51.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_52.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_53.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_54.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_55.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_56.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_57.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_58.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_59.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_6.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_60.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_61.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_62.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_63.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_64.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_65.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_66.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_67.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_68.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_69.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_7.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_70.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_71.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_72.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_73.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_74.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_75.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_76.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_77.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_78.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_79.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_8.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_80.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_81.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_82.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_83.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_84.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_85.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_86.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_87.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_88.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_89.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_9.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_90.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_91.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_92.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_93.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_98.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.G_99.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.M_ECV.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.M_ding.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.M_exg.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.M_kxst.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.M_mns.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.X_KX_0.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.X_KX_1.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.X_KX_10.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.X_KX_11.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.X_KX_12.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.X_KX_2.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.X_KX_3.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.X_KX_4.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.X_KX_5.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.X_KX_6.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.X_KX_7.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.X_KX_8.woff2
- chiron-sans-hk/2.033/webfont/woff2/Regular/chironsanshk.X_KX_9.woff2
SRIs:
- chiron-sans-hk/2.033/webfont/css/Medium_fb.css: sha512-50ksnmk8lMUGHdZzz3t+hdhVqWta0AkuVTtewXOhFo+fC11pdqAzIzt4KFDhieAludevmdOOva8wkjh+M0cqHw==
- chiron-sans-hk/2.033/webfont/css/Medium_fb.min.css: sha512-P49NTNTdew41iEewtdLgdXVDBdWlqzr50uzXrJ0krvcC1pXNnju5OR3BleOq2ufQeu7xGYkNLQYF05viklOgvw==
- chiron-sans-hk/2.033/webfont/css/Normal.min.css: sha512-8A+odFfTBSFz5yISUtAItM3t26Hl2+WeAu3eRykqTuo1kdCpqXT/40NfDl7N+nXVda2SC9U5fBKcWa8jeHa8Og==
- chiron-sans-hk/2.033/webfont/css/Normal_fb.min.css: sha512-ySA6PHrL94xZBIjbpEx8fubVXIhTbnEa+hIbVvIuwkh9eAmA/3WcnzxFQtzfxc9p7difEIBln9W4oR0fUcC6qQ==
- chiron-sans-hk/2.033/webfont/css/Regular_fb.css: sha512-Ijv7iX5Vq279KXu28Is77o+Dn7a4so55pxPeBbnsnfCWQNKQzL0HoTj8TRWNQitfTAH0K785ul5/zBvnPzW4jQ==
- chiron-sans-hk/2.033/webfont/css/Light.css: sha512-T/9L8K7eZGYkamPMwHFW2W0sWAwvCWZcIxMr3d7O9EqBll90927sNF6ROjg3gJAZsp6uUNqtO10tSqNcHJIX9Q==
- chiron-sans-hk/2.033/webfont/css/Medium.min.css: sha512-1EbgSjsR3Owi0Esxw5ths4U04NDNKkT8VP1MRKsGSsl47zdSOFBdsnQEypJ8N3Io/OexqBFaGFKTrpGCC7469g==
- chiron-sans-hk/2.033/webfont/css/Heavy_fb.min.css: sha512-P0PcxvZQtDJaKPz0zj8zM8ZCkCDh/DCVLxeCym909/C31miPdTdq2bNV5ZhWw3Tyn/oblaGxEmOPd50wGPxdJQ==
- chiron-sans-hk/2.033/webfont/css/Light_fb.css: sha512-tCMFd7Oc0LdKAmLTkrzXafIxRgSRRkTAEwvcDNx8SRWjP+sh7nSO3sqX0G07dd2n6VTfvfeWUdaov2XGPLuXTw==
- chiron-sans-hk/2.033/webfont/css/ExtraLight_fb.css: sha512-A2PGIlx9f8voZgsYMoi2OpF0071TkSLYV+JF6Eoej7XZejaZ5AVu2sip9ZJXqzaDKXYrrsVcHqfYGO7HdPCYQA==
- chiron-sans-hk/2.033/webfont/css/ExtraLight_fb.min.css: sha512-czU13lL5siywLSRYu6lQdgmmUTY4vC8glNO0UtYyKQVriL5k3NiOWQQMoHazbOd75M/H9mXsyFicgBPAejxXEA==
- chiron-sans-hk/2.033/webfont/css/Regular_fb.min.css: sha512-fzZjgSQxXEtV4axQAod/fu7vp6rhhebCF4okt88qBxxNQfMjqBOQJiKzE81HLLPYPjsAbj1PMpkD8Z0GgqRBvg==
- chiron-sans-hk/2.033/webfont/css/ExtraLight.min.css: sha512-O6LonsM60HO2fLDNgT2HXNgBmigqp0xAFr61qlKS79rzxNlY7eoU4l4ed05rr8g6f6h4LiVbKDvjJefCY/7Wvw==
- chiron-sans-hk/2.033/webfont/css/Heavy.min.css: sha512-70Z8LfVd0OFMKoqtSktlqVKDUcvZ1lPUjy/MXkEOxcW8aY2nVUT+nNis6mxsQJhE2wA1TJsX6YWzDkG7ftrYBw==
- chiron-sans-hk/2.033/webfont/css/Light_fb.min.css: sha512-i3DGLR4rz0lA1iFqjgeAUKkMOW3XgPmp2ezPGI904chnk3tF6w1w2KCWq+Fgl0J14RIun73v8n7tWKSmzacGFA==
- chiron-sans-hk/2.033/webfont/css/Medium.css: sha512-NKkfWj9uJDQFC7zbdvG83mQoePz/oqWzGpmxEsDOd+lMq5ugpgS3C9UgcgNVNsY0CaeYB8PLpmNOCYIhz8zOhA==
- chiron-sans-hk/2.033/webfont/css/Regular.css: sha512-MUYIajKqaCi3uvQr6aRAbyRKuAjUXAxmmrk53WfX92eN0ryku7hTNeULF9zdGrFI0ZJoQFV5Q1CQrm+YSKjADA==
- chiron-sans-hk/2.033/webfont/css/Bold.css: sha512-OBES2dfRf4/psoLsOKvBFrPNN2r2TaTAOiukfM0oeIyu2lmeucwE9zHg0LTvW+2eWkOSyk0ncF/uVjAZ9FqfoQ==
- chiron-sans-hk/2.033/webfont/css/Heavy.css: sha512-aErqK+2KfBNolHJDpq/uert5tKFc4X3D+cMeSfIlL7iYACWqWqElezKL74eZjK7bFQH12BJp9RO3qYik3BJB5g==
- chiron-sans-hk/2.033/webfont/css/Normal.css: sha512-ZOt6YvM/82EUJv61krtGqC71myPVuvFNz8Um99aP8ZKVGDClRbTm25+cjVzuYzTnbTmhY91MhsMVcjkcjXQ47g==
- chiron-sans-hk/2.033/webfont/css/Normal_fb.css: sha512-wB6e3mM5ku7iqNXamQoZOANo04nyKrfawCtqbssW3D2SEkY7OTme54b7R4IRvqRHtnwz/AfecZPpfijm41crWw==
- chiron-sans-hk/2.033/webfont/css/Bold_fb.min.css: sha512-+nLXD0lzMIWZKmAQwtdyo9aND5OCK6qMH9HKBlAatjWXzQqD+td81jswx9eXjwcDb+dwmA13Iw1q2LNbsn7r5A==
- chiron-sans-hk/2.033/webfont/css/ExtraLight.css: sha512-51M3oa+MXo6c4ufvRKhEndGpcFO6zDfCDIpf7msvUyRITdfkY1+aCPDt36Kd1ondCb2NUn8pknFmFU5W8+JrpA==
- chiron-sans-hk/2.033/webfont/css/Regular.min.css: sha512-l2/lGp5KgGph0PjuwNAqyIqNftJjVM8e6i5GKRUFwS6cw6RM2lZ6aA4l8ow9ueyJqUAH9LWsofZebca0GGR80g==
- chiron-sans-hk/2.033/webfont/css/Heavy_fb.css: sha512-kQDXqmams36Im1jUbSAvzodzjgLhWUnTYsRjAhM4RMBythOYALojjydlUPq27NinfqQO+IQC2cUDR7KQSPUlSA==
- chiron-sans-hk/2.033/webfont/css/Light.min.css: sha512-tLkcFuPLisI+jvAwXV69ZjYThKnTAyT/Kly8/W8j+F72hnen0PnxzDFPWZ7gmTj6THqQQFPnXYdKCXgLm8Vcaw==
- chiron-sans-hk/2.033/webfont/css/Bold.min.css: sha512-Z18UQsioikvBPaqrLT8LyDBr64P+R7uCdHAUtVBoh+J5a4smJo4CUp6a4Qd0DItEqU01OyPeZ9o9ACywthsdVQ==
- chiron-sans-hk/2.033/webfont/css/Bold_fb.css: sha512-kqNQSuLCQd4SvuxbZg/i6gi2q8n6OvRqSU6Vrl7xWkjGZokWg8HjOJ/RsuWhTL7eTWn89txjkrMVn7+dWDGgxQ==
