config: {"authors":[{"name":"chiron-fonts"}],"autoupdate":{"source":"git","target":"git://github.com/chiron-fonts/chiron-sans-hk.git","fileMap":[{"basePath":"build","files":["**/*.@(otf|ttf|woff2|css)"]}]},"description":"昭源黑體：現代筆形風格，平衡標準字形和印刷體慣用筆形的免費開源黑體字型","filename":"webfont/css/vf.css","homepage":"https://chiron-fonts.github.io/sans/","keywords":["font","typeface","hongkong","opentype","otf"],"license":"OFL-1.1","name":"chiron-sans-hk","repository":{"type":"git","url":"git://github.com/chiron-fonts/chiron-sans-hk.git"},"author":"chiron-fonts"}
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.F_BF_1.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.F_BF_2.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.F_BF_3.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_0.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_1.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_10.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_100.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_101.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_102.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_103.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_104.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_105.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_106.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_107.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_108.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_109.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_110.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_111.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_112.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_113.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_114.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_115.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_116.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_117.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_118.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_119.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_15.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_16.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_17.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_2.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_25.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_26.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_27.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_28.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_29.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_3.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_30.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_31.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_32.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_33.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_34.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_35.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_36.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_37.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_38.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_39.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_4.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_40.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_41.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_42.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_43.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_44.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_45.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_46.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_47.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_48.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_49.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_5.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_50.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_51.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_52.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_53.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_54.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_55.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_56.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_57.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_58.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_59.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_6.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_60.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_61.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_62.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_63.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_64.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_65.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_66.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_67.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_68.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_69.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_7.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_70.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_71.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_72.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_73.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_74.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_75.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_76.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_77.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_78.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_79.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_8.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_80.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_81.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_82.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_83.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_84.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_85.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_86.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_87.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_88.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_89.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_9.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_90.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_91.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_92.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_93.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_98.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.G_99.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.M_ECV.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.M_ding.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.M_exg.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.M_kxst.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.M_mns.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.X_KX_0.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.X_KX_1.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.X_KX_10.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.X_KX_11.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.X_KX_12.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.X_KX_2.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.X_KX_3.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.X_KX_4.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.X_KX_5.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.X_KX_6.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.X_KX_7.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.X_KX_8.woff2
- chiron-sans-hk/2.034/webfont/woff2/Regular/chironsanshk.X_KX_9.woff2
SRIs:
- chiron-sans-hk/2.034/webfont/css/Normal_fb.css: sha512-QnKTDtsQ2/LIk4ApNY6wJIL8jx31qOWAKURAQz/257qPecMgQKLOJaNlpi070DZxxlH5HAwFTnZGshMbFEp4Vw==
- chiron-sans-hk/2.034/webfont/css/Light.css: sha512-AN4cxrLQd3GRsFHzz4slRqjU1R+R8sIjx+e2RQG10SYvjhTs37TUENvpDP88p6h5U2HxHrwd6f2V7IpEw3zbmA==
- chiron-sans-hk/2.034/webfont/css/Medium_fb.css: sha512-qNZZpKICpxhGhrlug5zEXf3fBzfXE+Ar1ZxUkbEsnAPqkxRlLC+GV439zBAytV0Xi0spixczv7IKLhFajgV3SA==
- chiron-sans-hk/2.034/webfont/css/Medium_fb.min.css: sha512-G9tEAcYbQ235c3hgRvI6+BG7l3pvd86hlb4koFNpNDNVNuxzOu21nJNpPnfruLq2LMFDp1QQWNttJ7FD5OnOYQ==
- chiron-sans-hk/2.034/webfont/css/Normal.css: sha512-+dtNgErywBLry6XrEndGoXyVFbj7tuk/fLweAMQCO8yD6t83AqatwFa0keRMX/41eT/msmghKu+THaZ/zRIR+Q==
- chiron-sans-hk/2.034/webfont/css/Heavy_fb.min.css: sha512-uBpEp1xUAD1jXzY7xBruF0X3g8SVJ0QtMQ9h7Zs8HN07CQkDSEO0Iu0FOInaaZ73QnI36MEKMAuldCXN66o2Yg==
- chiron-sans-hk/2.034/webfont/css/Regular.css: sha512-QwVdlL7DI6jwAOZtt+6LcIXvXAaOM5118p5JLF3tCfa9CpQfzlf8RgHTGSYQ0+2DbglcUN4i7tu7/1YHt3vzMQ==
- chiron-sans-hk/2.034/webfont/css/Regular_fb.min.css: sha512-Sv+41H9hRUXT74h4YogXXnZWA5ex365sQQp8g/FgGUGcgCXtSAhY/p+3Lx6gGOGbq06KUS1uDrWY/0SUJ+hkFg==
- chiron-sans-hk/2.034/webfont/css/Bold_fb.css: sha512-t0WQ+0rrFH8KCzrptf3g37k3vryVUf9k8ErmaBe2k1MzkPQPy7bgp3fBSe2tjLNPjtOLb8GiVucX5hA3VqRYLg==
- chiron-sans-hk/2.034/webfont/css/Heavy.css: sha512-sff/iC6R9GMFmaXV/hTm3eifdS7e0ZvzIAYmeAe482a7hEq73DC+Hqm8yY7M0rfi6JeGZyffIHMizrjUWyvVmQ==
- chiron-sans-hk/2.034/webfont/css/Heavy_fb.css: sha512-1g2eQDLInwe97eE33vvpAgPIBcPDyWN6QOTJ7I+Q7c2Mazzv8Z8w8kW9gCSmJCf99nBhhsxNuhqiWkw4XTdXEQ==
- chiron-sans-hk/2.034/webfont/css/Bold_fb.min.css: sha512-xCA8zG4fIVrVwLF8zl+fkDHw3h9j459iRPl3rYDp/Yn35qb7aRMf8b+ikJ9aIFXKtMXNVmL8mj/azT1EV0117A==
- chiron-sans-hk/2.034/webfont/css/Light_fb.css: sha512-IaisnH2LsK4RyARsNOVcdDevpigMpVsMGUCknIE2BJltYrL5+34NdAzp1Ra/TFL9fe7LAE7oDVjrpXBg64WShg==
- chiron-sans-hk/2.034/webfont/css/Medium.min.css: sha512-pnxjUk5SMVAn2ZlQqB+syD5cdMAUEOjFYMhX1rD/TdxUXcaj4vIJCtkRPEyxganJwEgjzglv98Ej2tAQeJxijQ==
- chiron-sans-hk/2.034/webfont/css/ExtraLight_fb.css: sha512-bwZJmmQZEpyI+VVSFMmV50begWz5t5IxdSW9W949+YU5dON/mS/BTk9GmbKJZNBs7e2JfaxeW/tg5GP4+ZweuA==
- chiron-sans-hk/2.034/webfont/css/Light.min.css: sha512-c3t5BEefIcnH2sRnHFQ8MOmwQC7VxcczxeQOE0nY+IbKGowpZRBCLnqjC7O9PuDDPftkm7OyOrMEOcxOc1XZyA==
- chiron-sans-hk/2.034/webfont/css/Light_fb.min.css: sha512-ev0OhkmNYaenZ0HZPv3my2uv6yGcrXKR707W5OKP4Tm+sN8yatl0RmzqzBFZXiGpvJIvrzmWVqTZqNEgiVbC0A==
- chiron-sans-hk/2.034/webfont/css/Medium.css: sha512-b76o75sImzm/aRWasXILYR552jd7oX0QMmWSgm0WjXjuvNkl2JvanIEHIfBWWJ4Sd2DYs81fsVbKlqSUr884ew==
- chiron-sans-hk/2.034/webfont/css/Normal_fb.min.css: sha512-t8bX86reosSGrM8bh7k3cMhUY2bvmlcA68QqYNyyuu1IeCRXJBeguSyrjA8R0wtzb75HVMwA9l62Lk8cySClfg==
- chiron-sans-hk/2.034/webfont/css/Bold.css: sha512-x2fco/1k1xMowiuz3q8fYo7XubYarwma5566IDm+MpmhiyhJCX7UDgpgmd5R1PdWyqaa2uxP4TteidUKad6lgw==
- chiron-sans-hk/2.034/webfont/css/ExtraLight_fb.min.css: sha512-+3jdMwI8vOUR/okFHDvw0NEwgkdS1ChXJOCjR4quR3pNF2QvdItyilH5m8wCbKz9qoB0dDbRhRuHQG5agPzRUA==
- chiron-sans-hk/2.034/webfont/css/Normal.min.css: sha512-0Lm29bXI/qDPdwbp5jeL1zehga/9Ri37jN0IMrwzWFuDzVBjgILR1NzIxpaoAYeMUkyR7CYarn2lT7304h1K8g==
- chiron-sans-hk/2.034/webfont/css/Regular.min.css: sha512-AnOBrFjkr9ZmLoJADNscXs9eygWUeBZm4H37EH7U4h9gfC/NKS4HDcjEkaSpyMAFWwmmjJsI3TWKy7V49p503w==
- chiron-sans-hk/2.034/webfont/css/Regular_fb.css: sha512-EJvVh73DQWrPkPDXNVatQBH49ViJo+JQd6vdGXyCelWdayIRSzA5QnlWHOPL0XW57ryZigYArPhklBPckOaX5g==
- chiron-sans-hk/2.034/webfont/css/Bold.min.css: sha512-c9Av9CoY2+ismR/adCuiD1c30tH4014G0EAjuKa7W+3sPzjlkQKuO4m+bBk2uGuqT5ac2OE2jDX5mr3cO8o5nA==
- chiron-sans-hk/2.034/webfont/css/ExtraLight.css: sha512-qSkLD9+Al2pqVU0Wf7Ztas4XDPqCK9/XAHmyalvrAMTD9KkI+q68jbMppPLNtfGV0BjX/qo6L9gsL7Gi/Htrtg==
- chiron-sans-hk/2.034/webfont/css/Heavy.min.css: sha512-KnrembYyoDiCzaKFRPjykpGDd/nEpmZ0rBMRl6CVrjx5Wah3MX/O8cGft14kJZnlXql85tm1ibRurK3O7gQ1kw==
- chiron-sans-hk/2.034/webfont/css/ExtraLight.min.css: sha512-o1Zl4TtplS5kmP8IEEp6r63KWoBkDK+PPTBCl+HGiogSoiQy+pfH8sBiWnL6pVMjRJZO3ou9yMSd5mcimLVeVw==
