config: {"authors":[{"name":"chiron-fonts"}],"autoupdate":{"source":"git","target":"git://github.com/chiron-fonts/chiron-sans-hk.git","fileMap":[{"basePath":"build","files":["**/*.@(otf|ttf|woff2|css)"]}]},"description":"昭源黑體：現代筆形風格，平衡標準字形和印刷體慣用筆形的免費開源黑體字型","filename":"webfont/css/vf.css","homepage":"https://chiron-fonts.github.io/sans/","keywords":["font","typeface","hongkong","opentype","otf"],"license":"OFL-1.1","name":"chiron-sans-hk","repository":{"type":"git","url":"git://github.com/chiron-fonts/chiron-sans-hk.git"},"author":"chiron-fonts"}
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.F_BF_1.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.F_BF_2.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.F_BF_3.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_0.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_1.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_10.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_100.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_101.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_102.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_103.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_104.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_105.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_106.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_107.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_108.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_109.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_110.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_111.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_112.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_113.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_114.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_115.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_116.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_117.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_118.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_119.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_15.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_16.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_17.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_2.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_25.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_26.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_27.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_28.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_29.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_3.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_30.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_31.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_32.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_33.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_34.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_35.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_36.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_37.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_38.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_39.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_4.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_40.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_41.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_42.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_43.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_44.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_45.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_46.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_47.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_48.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_49.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_5.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_50.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_51.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_52.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_53.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_54.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_55.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_56.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_57.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_58.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_59.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_6.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_60.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_61.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_62.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_63.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_64.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_65.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_66.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_67.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_68.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_69.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_7.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_70.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_71.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_72.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_73.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_74.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_75.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_76.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_77.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_78.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_79.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_8.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_80.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_81.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_82.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_83.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_84.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_85.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_86.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_87.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_88.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_89.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_9.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_90.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_91.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_92.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_93.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_98.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.G_99.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.M_ECV.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.M_ding.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.M_exg.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.M_kxst.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.M_mns.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.X_KX_0.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.X_KX_1.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.X_KX_10.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.X_KX_11.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.X_KX_12.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.X_KX_2.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.X_KX_3.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.X_KX_4.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.X_KX_5.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.X_KX_6.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.X_KX_7.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.X_KX_8.woff2
- chiron-sans-hk/2.032/webfont/woff2/Regular/chironsanshk.X_KX_9.woff2
SRIs:
- chiron-sans-hk/2.032/webfont/css/Bold_fb.css: sha512-YYnPi59rihpL5b6tFtIlEyV8xGAYV/3+VZHIKr/GSHsT1UNj8SSqTBB4gZUK4kvpVF1zJMc+S3VzbElDIZqu3g==
- chiron-sans-hk/2.032/webfont/css/ExtraLight_fb.min.css: sha512-/zKrj7OQqtnHGy/nueOKI0FpDobm/aRkjdWOInOahDuqJioHEFm/hcCynbB16aNSUMG/IcgeuC8u4InHjdwkFw==
- chiron-sans-hk/2.032/webfont/css/Heavy.min.css: sha512-izbR5Iee5jw1vgbhdypsQzkvi7ieXKnggr1AvVSB2iOaAlT3fvVJ4NxcKaqP67cA7OdbpuGgIouBqqG0JKY3ag==
- chiron-sans-hk/2.032/webfont/css/Medium.css: sha512-ANOqbzwzPW0aIu48sHAjjNZHPrIk+fBsev0yvQVAal25Un0KnXmOwrPmOXUlSUgy4V869KvqDfKLNfBYirGokg==
- chiron-sans-hk/2.032/webfont/css/Normal_fb.min.css: sha512-q1X4BwO4U3jGqzVx0UuiMLMTlZMD8gQnM8+qntZxApqR0EExEK0UfoipDFTwO4zRxE4VJ432VCJ2+maTzI3bBg==
- chiron-sans-hk/2.032/webfont/css/Normal.css: sha512-yVSn/crqAmZrKffeBX0if+DkP1lJlcCWd7uFM19IlyGqaUM8YbfDhECx8Qhf+W/n+S7LIpKHeG/Ae4UjjR69TA==
- chiron-sans-hk/2.032/webfont/css/Bold.min.css: sha512-Xc1ZdorIjPIEK4S+SqDwLQENiIsx2SfHgtLECFMy9BQY1zAqM+fkLexfs0KZnFMxRsYne1tJ8tajOhjWuuKgbg==
- chiron-sans-hk/2.032/webfont/css/Medium_fb.css: sha512-fdZvgSKfME/6njXK0H9OsGRf+Gm3jkVrdct3VxVeFSv3E7kDIzzCQBWb8hHXYX8laUkEcCSBWZ6D3NR5ZL9GbA==
- chiron-sans-hk/2.032/webfont/css/Medium_fb.min.css: sha512-/BJN0ufT8JIrEm38YctkGaA9mOuLegnIXDoAOM1KIDMNIwZzBLEjwbyPCiaB33rj6gC3BHF1Ria0YEBykWeEIw==
- chiron-sans-hk/2.032/webfont/css/Regular.css: sha512-mjymG30HE+eKlvsJbvgScYpQ0fwQQkcfxvtresroQH4Yu3eW+OZezCk3hy+GHlBqrFWFNSj895fETqAzk2CHtw==
- chiron-sans-hk/2.032/webfont/css/ExtraLight.css: sha512-etNiNHJNhrZvPDxxq9kjT+4ZX1wrwzsG+ZAqqF0DUoacnNOsRsBSNvTQgQp9sXTi3EbDUusch1NkoM41iFtOzw==
- chiron-sans-hk/2.032/webfont/css/Heavy_fb.css: sha512-SMwF2jAhLbHuAeyYDTNgBEz2Hw73lfXsfukX83ZM4k41jVzjZ99c39fv8oDObBUbs4hjHEMZIf0wY6LD8v3g2g==
- chiron-sans-hk/2.032/webfont/css/Light.css: sha512-gBOrMrjr+u2alR3FHmBTSWAIGn0iKdbbGnWhmktU/CcW/4lKB/fDzLEdUu7iPApHV7PuqeyirdyD/BLxUZauYA==
- chiron-sans-hk/2.032/webfont/css/ExtraLight.min.css: sha512-Jtgxf6FWB4VKCf0nPxLaIbS9SEeTaOmlt9ciBUOMC8LsGZUt/NfGCu70FdiHlEfFgFs77NJ9EX/KvK4yX3fQCw==
- chiron-sans-hk/2.032/webfont/css/Heavy.css: sha512-ptvgJo8kz+6NvTPoLQzpsOO37G1GkhM1M6cTQazp7sZ4egPaaKSkzqpZhxOzSXOfIrQVlVt49u5IH4wbIrp3Xg==
- chiron-sans-hk/2.032/webfont/css/Heavy_fb.min.css: sha512-IqQgenuDhVh+MJo3DoIEjmENWMR5rBc3L+F2QDJq0UJJdSMnopwiG/fo4vkVKyy9ngrkWrkRDhAg/h1mkbWsaw==
- chiron-sans-hk/2.032/webfont/css/Light.min.css: sha512-Q1S/oV+NiUCC+nf8Rsr2I4v7hgVwhFqx7fkPQhE9GiuScrWx87L9zIs7/YWYFiqCxwH17hGyzCcN4PKobGnIog==
- chiron-sans-hk/2.032/webfont/css/Light_fb.min.css: sha512-XwziAulcwLRO4GEtOg/h0XbJFlpcuNOfMJ+rzkB2TUUK/xhKAxyM823AkTlWLDWZAIQY3Y2vetjfSYFrfpTZvQ==
- chiron-sans-hk/2.032/webfont/css/Medium.min.css: sha512-p8hjlAfbjhE/Ov6wCdnzZ89g3zJ2W0nu2TJHeHb4b9kgQ5/77+Gas4gq3gx8tOZp+CCazgT39FUJYhapYNppZg==
- chiron-sans-hk/2.032/webfont/css/Normal.min.css: sha512-hieu99JTE3W6WVw0wcGGziTeWakWWh+fSU8zkiAt5bD6+Sfx6Dk/StrNLKw+7aFk1IgzfEOtGFQUCLRTNYZ94g==
- chiron-sans-hk/2.032/webfont/css/Normal_fb.css: sha512-mOnXhH4FmGBiuzmFO75OeWBFZUxFLm34bJ3m2fwmp8BgTCBM3pUXwgcGPJKGSdUrDOcxKmPuYs3UmDJRJZXjQw==
- chiron-sans-hk/2.032/webfont/css/Regular_fb.css: sha512-UbIwvX8LauKVlD/zepCLFBszmtOihOqnjXQsfSGgvI9/GxFDtuzrcimPLwZdv1QwWInsz4XIEUmtQckZS/MIIQ==
- chiron-sans-hk/2.032/webfont/css/Bold.css: sha512-QSj2NGeUaB5noIKDnWkRQmsG7JssrA2QN7lKUzXhrAlcwpPV3JEw8WJpf9EqPjrZGh0RdxXW7Uuj22r+BLp39A==
- chiron-sans-hk/2.032/webfont/css/ExtraLight_fb.css: sha512-r5RYOVoPgx/3zcNaGNLZZOAmbPSFg/M6tVth0FJ1y9ThAE1mYdkOlf/e4r9Xh1Apeog0hVjdR5AehLerJEGrMA==
- chiron-sans-hk/2.032/webfont/css/Regular.min.css: sha512-y73BJEG8wrvFOyNVr4LQHgKKZ6uNUPe4naAeN48WhjWowVgr+j/qWPSNbnbZAbxIkBzizT269F+sFXv9zc0liw==
- chiron-sans-hk/2.032/webfont/css/Light_fb.css: sha512-l63Iy8YEFyfp2bQ3pWQHHpqknBoV0HH2ze1WBNyumLQLZSWHjrbAtx33EUeWTZh3RDlVCi6UIbF5TfVoN/f9aQ==
- chiron-sans-hk/2.032/webfont/css/Regular_fb.min.css: sha512-qRy9Q5lHtabkbpuCXQPXn1i8z5ZvDdczaWdZ/cQ6y+pqJWctJs+Dhq9+8cE2J6f3JBI7Tj6Dk/T0C6kirWTXkg==
- chiron-sans-hk/2.032/webfont/css/Bold_fb.min.css: sha512-iPJn72Z3LqLRx07p+hkcq1WjeEotJ+drQ8z/q4eGNjdXrflhjjpZhIlZckqOu/1Vgdmz95Wybbo0A6WhHo0iVA==
